,phrase,label,sentiment,subjectivity,language,count,geonames,geotype,latitude,longitude,country,ipcc
San Diego,San Diego,LOC,0.05000000000000001,0.0,de,3,-1,,,,,
Dominikanischen Republik,Dominikanischen Republik,LOC,0.0,0.0,de,3,-1,,,,,
Istanbuls,Istanbuls,LOC,-0.26666666666666666,0.16666666666666666,de,3,-1,,,,,
AFAD,AFAD,LOC,0.0,0.0,de,3,-1,,,,,
Parks,Parks,LOC,0.6999999999999998,0.0,de,3,-1,,,,,
Wunder-Rettungen,Wunder-Rettungen,LOC,0.7166666666666667,0.0,de,3,-1,,,,,
Erdbeben in Bangkok,Erdbeben in Bangkok,LOC,0.0,0.0,de,3,-1,,,,,
Erdbeben bei Neapel,Erdbeben bei Neapel,LOC,-0.6666666666666666,0.0,de,3,-1,,,,,
Nordamerika,Nordamerika,LOC,-0.3333333333333333,0.0,de,3,-1,,,,,
Erdbeben in Neapel,Erdbeben in Neapel,LOC,0.0,0.0,de,3,-1,,,,,
Cloppenburg,Cloppenburg,LOC,0.0,0.0,de,2,-1,,,,,
Erdbeben im Südpazifik,Erdbeben im Südpazifik,LOC,0.0,0.0,de,2,-1,,,,,
Australien,Australien,LOC,0.35,0.0,de,2,-1,,,,,
Turmeinsturz,Turmeinsturz,LOC,-0.5,0.0,de,2,-1,,,,,
Turm Torre dei Conti,Turm Torre dei Conti,LOC,0.0,0.0,de,2,-1,,,,,
Kuala Lumpur,Kuala Lumpur,LOC,0.0,0.0,de,2,-1,,,,,
Erdbebenrisiken,Erdbebenrisiken,LOC,0.0,0.0,de,2,-1,,,,,
Mittwochmittag Istanbul,Mittwochmittag Istanbul,LOC,0.7,0.0,de,2,-1,,,,,
Silivri,Silivri,LOC,0.0,0.0,de,2,-1,,,,,
Bulgarien,Bulgarien,LOC,0.0,0.0,de,2,-1,,,,,
Ukraine,Ukraine,LOC,0.0,0.0,de,2,-1,,,,,
türkische Stadt,türkische Stadt,LOC,0.7,0.0,de,2,-1,,,,,
Seismografen,Seismografen,LOC,0.0,0.0,de,2,-1,,,,,
Bad Fischau-Brunn,Bad Fischau-Brunn,LOC,0.0,0.0,de,2,-1,,,,,
Tirol,Tirol,LOC,0.5,0.0,de,2,-1,,,,,
Kerkrade,Kerkrade,LOC,-0.07500000000000001,0.0,de,2,-1,,,,,
Region Shigatse,Region Shigatse,LOC,-0.35,0.0,de,2,-1,,,,,
Tsunami Lissabon,Tsunami Lissabon,LOC,0.0,0.0,de,2,-1,,,,,
Europas,Europas,LOC,0.0,0.0,de,2,-1,,,,,
Nepals,Nepals,LOC,0.0,0.0,de,2,-1,,,,,
Bezirk Sindirgi,Bezirk Sindirgi,LOC,0.0,0.0,de,2,-1,,,,,
Hamas,Hamas,LOC,0.0,0.0,de,2,-1,,,,,
Waidring,Waidring,LOC,0.5,0.0,de,2,-1,,,,,
Auswärtiges Amt,Auswärtiges Amt,LOC,0.0,0.0,de,2,-1,,,,,
Erdbeben auf Vanuatu,Erdbeben auf Vanuatu,LOC,0.0,0.0,de,2,-1,,,,,
Mehrstöckige Gebäude,Mehrstöckige Gebäude,LOC,0.0,0.0,de,2,-1,,,,,
Erdbeben im Pazifischen Ozean,Erdbeben im Pazifischen Ozean,LOC,0.0,0.0,de,2,-1,,,,,
Noto,Noto,LOC,0.0,0.0,de,2,-1,,,,,
Nordpazifik,Nordpazifik,LOC,0.35,0.0,de,2,-1,,,,,
Erdbeben im Iran,Erdbeben im Iran,LOC,0.07500000000000001,0.0,de,2,-1,,,,,
Naturkatas­trophen,Naturkatas­trophen,LOC,0.0,0.0,de,2,-1,,,,,
Region Neapel,Region Neapel,LOC,0.35,0.0,de,2,-1,,,,,
Erdbeben in Japan,Erdbeben in Japan,LOC,0.0,0.0,de,2,-1,,,,,
Erdbeben am Supervulkan,Erdbeben am Supervulkan,LOC,-0.35,0.0,de,2,-1,,,,,
Massenevakuierungen,Massenevakuierungen,LOC,-1.0,0.0,de,2,-1,,,,,
Apulien,Apulien,LOC,0.0,0.0,de,2,-1,,,,,
Naxos,Naxos,LOC,0.0,0.0,de,2,-1,,,,,
Spürbares Erdbeben,Spürbares Erdbeben,LOC,0.0,0.0,de,2,-1,,,,,
Hochhauseinsturz,Hochhauseinsturz,LOC,0.35,0.0,de,2,-1,,,,,
Aufruhr,Aufruhr,LOC,0.0,0.0,de,2,-1,,,,,
Erdbebenrisiko,Erdbebenrisiko,LOC,0.0,0.0,de,2,-1,,,,,
Evakuierungen,Evakuierungen,LOC,0.0,0.0,de,2,-1,,,,,
Mittelmeers,Mittelmeers,LOC,0.0,0.0,de,2,-1,,,,,
Oberfranken,Oberfranken,LOC,0.0,0.0,de,2,-1,,,,,
Polit-Sensation,Polit-Sensation,LOC,0.7,0.0,de,2,-1,,,,,
Küstenstreifens,Küstenstreifens,LOC,0.0,0.0,de,2,-1,,,,,
Sollenau,Sollenau,LOC,0.0,0.0,de,2,-1,,,,,
Bursa,Bursa,LOC,0.7,0.0,de,2,-1,,,,,
New Yorker,New Yorker,LOC,1.0,0.0,de,2,-1,,,,,
Berg Athos,Berg Athos,LOC,0.7,0.0,de,2,-1,,,,,
Asien Thailand,Asien Thailand,LOC,0.7,0.0,de,2,-1,,,,,
Indiens,Indiens,LOC,0.0,0.0,de,2,-1,,,,,
Irrawaddy,Irrawaddy,LOC,0.0,0.0,de,2,-1,,,,,
Portugals,Portugals,LOC,0.0,0.0,de,2,-1,,,,,
Brasilien,Brasilien,LOC,0.0,0.0,de,2,-1,,,,,
São Paulo,São Paulo,LOC,0.7,0.0,de,2,-1,,,,,
Japanerin,Japanerin,LOC,0.0,0.0,de,2,-1,,,,,
Griechenlands,Griechenlands,LOC,0.0,0.0,de,2,-1,,,,,
Oscar-Nacht,Oscar-Nacht,LOC,0.7,0.0,de,2,-1,,,,,
Telfs,Telfs,LOC,0.0,0.0,de,2,-1,,,,,
Weltuntergangsfisch,Weltuntergangsfisch,LOC,-1.0,0.0,de,2,-1,,,,,
Mannheim,Mannheim,LOC,0.0,0.0,de,2,-1,,,,,
Menschenmenge,Menschenmenge,LOC,0.0,0.0,de,2,-1,,,,,
Honduras,Honduras,LOC,0.0,0.0,de,2,-1,,,,,
Vulkanforscher,Vulkanforscher,LOC,-1.0,0.0,de,2,-1,,,,,
Juneau,Juneau,LOC,0.0,0.0,de,2,-1,,,,,
Stadt Antakya,Stadt Antakya,LOC,0.0,0.0,de,2,-1,,,,,
Mini-Erdbeben,Mini-Erdbeben,LOC,0.0,1.0,de,2,-1,,,,,
Eissturz,Eissturz,LOC,0.0,0.5,de,2,-1,,,,,
Akw Fukushima,Akw Fukushima,LOC,0.0,0.0,de,2,-1,,,,,
Honolulu,Honolulu,LOC,-0.35,0.0,de,2,-1,,,,,
AKW Fukushima,AKW Fukushima,LOC,-0.25,0.25,de,2,-1,,,,,
Guatemala,Guatemala,LOC,-0.5,0.0,de,2,-1,,,,,
KI-Branche,KI-Branche,LOC,0.0,0.0,de,2,-1,,,,,
Deutschlands,Deutschlands,LOC,-0.7,0.0,de,2,-1,,,,,
kroatischen Adriaküste,kroatischen Adriaküste,LOC,0.0,0.0,de,2,-1,,,,,
Erdbeben-Vorhersagen,Erdbeben-Vorhersagen,LOC,-0.35,0.0,de,2,-1,,,,,
Sagaing-Verwerfung,Sagaing-Verwerfung,LOC,-0.425,0.0,de,2,-1,,,,,
Erdbeben Südostasien,Erdbeben Südostasien,LOC,0.35,0.0,de,2,-1,,,,,
Starkes Erdbeben in der Region,Starkes Erdbeben in der Region,LOC,0.7,0.0,de,2,-1,,,,,
Epizentralbereich,Epizentralbereich,LOC,-0.15000000000000002,0.0,de,2,-1,,,,,
Malir-Gefängnis,Malir-Gefängnis,LOC,0.0,1.0,de,2,-1,,,,,
Trabzon,Trabzon,LOC,0.175,0.25,de,2,-1,,,,,
Babenhausen,Babenhausen,LOC,0.0,0.0,de,2,-1,,,,,
Bogota,Bogota,LOC,0.7,0.0,de,2,-1,,,,,
Kolumbiens,Kolumbiens,LOC,0.7,0.0,de,2,-1,,,,,
nan Bei,nan Bei,LOC,0.0,0.0,de,2,-1,,,,,
Kretas,Kretas,LOC,0.0,0.5,de,2,-1,,,,,
Heraklion,Heraklion,LOC,0.0,0.0,de,2,-1,,,,,
M…,M…,LOC,0.5,0.0,de,2,-1,,,,,
Erdbeben vor Russlands Halbinsel Kamtschatka,Erdbeben vor Russlands Halbinsel Kamtschatka,LOC,-1.0,0.0,de,2,-1,,,,,
Aufregung,Aufregung,LOC,-0.5249999999999999,0.25,de,2,-1,,,,,
Russlands Pazifikregion,Russlands Pazifikregion,LOC,0.0,1.0,de,2,-1,,,,,
Amerikas,Amerikas,LOC,0.0,1.0,de,2,-1,,,,,
russischen Halbinsel,russischen Halbinsel,LOC,0.0,0.0,de,2,-1,,,,,
Feuer,Feuer,LOC,0.0,0.0,de,2,-1,,,,,
Erdbeben im Stillen,Erdbeben im Stillen,LOC,0.0,0.0,de,2,-1,,,,,
Kanton Bern,Kanton Bern,LOC,0.7,0.0,de,2,-1,,,,,
Erdbebenwarnungen,Erdbebenwarnungen,LOC,0.7,0.0,de,2,-1,,,,,
Äolischen Inseln,Äolischen Inseln,LOC,0.0,0.0,de,2,-1,,,,,
Messina,Messina,LOC,0.0,0.0,de,2,-1,,,,,
Palermo,Palermo,LOC,0.0,0.0,de,2,-1,,,,,
Siziliens,Siziliens,LOC,0.35,0.0,de,2,-1,,,,,
italienischen Inseln,italienischen Inseln,LOC,0.0,0.0,de,2,-1,,,,,
italienische Inseln,italienische Inseln,LOC,0.35,0.0,de,2,-1,,,,,
George Town,George Town,LOC,1.0,0.0,de,2,-1,,,,,
30-stöckigen Hochhauses,30-stöckigen Hochhauses,LOC,0.0,0.0,de,2,-1,,,,,
Urlaubsregion,Urlaubsregion,LOC,0.0,0.5,de,2,-1,,,,,
Peloponnes,Peloponnes,LOC,0.0,0.0,de,2,-1,,,,,
Schweizer Alpen,Schweizer Alpen,LOC,0.7,0.0,de,2,-1,,,,,
Hokkaido,Hokkaido,LOC,0.7,0.0,de,2,-1,,,,,
Stadt Marmaris,Stadt Marmaris,LOC,0.0,0.0,de,2,-1,,,,,
Meeresoberfläche,Meeresoberfläche,LOC,0.0,1.0,de,2,-1,,,,,
Bangen,Bangen,LOC,-1.0,0.0,de,2,-1,,,,,
Erdbeben-Vermisste,Erdbeben-Vermisste,LOC,0.0,0.0,de,2,-1,,,,,
Erdbebengebiet in Südostasien,Erdbebengebiet in Südostasien,LOC,0.0,0.0,de,2,-1,,,,,
Izmir,Izmir,LOC,0.0,0.5,de,2,-1,,,,,
Innsbruck,Innsbruck,LOC,0.0,0.0,de,2,-1,,,,,
Pazifikraumes,Pazifikraumes,LOC,-0.35,0.0,de,2,-1,,,,,
Kreuzfahrt-Touristen,Kreuzfahrt-Touristen,LOC,-0.5,0.0,de,2,-1,,,,,
Stadt Tokio,Stadt Tokio,LOC,0.0,0.0,de,2,-1,,,,,
Pazifik-Anrainerstaaten,Pazifik-Anrainerstaaten,LOC,-0.35,0.0,de,2,-1,,,,,
Erdbeben auf der Halbinsel Kamtschatka,Erdbeben auf der Halbinsel Kamtschatka,LOC,0.0,0.0,de,2,-1,,,,,
Kurilen-Inseln,Kurilen-Inseln,LOC,0.7,0.0,de,2,-1,,,,,
Litauens,Litauens,LOC,0.0,0.0,de,2,-1,,,,,
Japans Küste,Japans Küste,LOC,-0.35,0.0,de,2,-1,,,,,
Ägäischen Meeres,Ägäischen Meeres,LOC,-0.7,0.0,de,2,-1,,,,,
Ägäischen Meer,Ägäischen Meer,LOC,0.08750000000000002,0.0,de,2,-1,,,,,
Judenburg,Judenburg,LOC,0.0,0.0,de,2,-1,,,,,
Kopiere,Kopiere,LOC,-0.7083333333333333,0.16666666666666666,de,2,-1,,,,,
Kolumbo,Kolumbo,LOC,0.0,0.0,de,2,-1,,,,,
Containern,Containern,LOC,0.0,0.0,de,2,-1,,,,,
Trauminsel,Trauminsel,LOC,-0.35,0.0,de,2,-1,,,,,
Unterg,Unterg,LOC,-1.0,0.0,de,2,-1,,,,,
Bayern,Bayern,LOC,0.0,0.5,de,2,-1,,,,,
Nacht,Nacht,LOC,0.7,0.0,de,2,-1,,,,,
Mallorca,Mallorca,LOC,0.35,0.0,de,2,-1,,,,,
Insulaner,Insulaner,LOC,-0.7,0.0,de,2,-1,,,,,
Santorini-Archipels,Santorini-Archipels,LOC,-0.5249999999999999,0.25,de,2,-1,,,,,
Elbtal,Elbtal,LOC,0.0,0.0,de,2,-1,,,,,
Milorad,Milorad,LOC,-0.5,0.5,de,2,-1,,,,,
Erdstoßes,Erdstoßes,LOC,0.0,0.0,de,2,-1,,,,,
US-Präsident,US-Präsident,LOC,-0.5041666666666667,0.0,de,2,-1,,,,,
Alpen,Alpen,LOC,0.0,0.0,de,2,-1,,,,,
Region Sagaing,Region Sagaing,LOC,0.0,0.0,de,2,-1,,,,,
Kairo,Kairo,LOC,0.27499999999999997,0.0,de,2,-1,,,,,
Potsdamer,Potsdamer,LOC,0.0,0.0,de,2,-1,,,,,
Erdbeben hat Südostasien,Erdbeben hat Südostasien,LOC,0.7,0.0,de,2,-1,,,,,
Erdbebenkatastrophe in Myanmar,Erdbebenkatastrophe in Myanmar,LOC,0.0,0.0,de,2,-1,,,,,
Myanmar-Beben,Myanmar-Beben,LOC,0.0,0.0,de,2,-1,,,,,
Trü…,Trü…,LOC,0.0,1.0,de,2,-1,,,,,
Erdbeben im Osten,Erdbeben im Osten,LOC,-1.0,0.0,de,2,-1,,,,,
Atomtests,Atomtests,LOC,0.0,0.0,de,2,-1,,,,,
Vesuv,Vesuv,LOC,0.5,0.0,de,2,-1,,,,,
Kumamoto,Kumamoto,LOC,0.5,0.16666666666666666,de,2,-1,,,,,
Newcastle,Newcastle,LOC,0.35,0.0,de,2,-1,,,,,
Nangarhar,Nangarhar,LOC,-0.5,0.0,de,2,-1,,,,,
Behördenangaben der,Behördenangaben der,LOC,-1.0,0.0,de,2,-1,,,,,
einemr Erdbebenserie,einemr Erdbebenserie,LOC,0.0,0.0,de,2,-1,,,,,
Provin,Provin,LOC,0.0,1.0,de,2,-1,,,,,
Erdbeben in der Provinz,Erdbeben in der Provinz,LOC,0.0,0.0,de,2,-1,,,,,
Wertsicherungsklauseln,Wertsicherungsklauseln,LOC,0.0,0.0,de,2,-1,,,,,
Rybachiy,Rybachiy,LOC,0.35,0.0,de,2,-1,,,,,
Pfunds,Pfunds,LOC,0.0,0.0,de,2,-1,,,,,
griechischen Insel,griechischen Insel,LOC,0.7,0.0,de,2,-1,,,,,
Altadena,Altadena,LOC,0.175,0.25,de,2,-1,,,,,
Erdbeben:,Erdbeben:,LOC,0.0,0.0,de,2,-1,,,,,
Bangkoks,Bangkoks,LOC,0.0,0.0,de,2,-1,,,,,
Bremer,Bremer,LOC,0.35,0.0,de,2,-1,,,,,
Ushuaia,Ushuaia,LOC,0.0,0.0,de,2,-1,,,,,
Santiago de Chile,Santiago de Chile,LOC,0.0,0.0,de,2,-1,,,,,
Buenos Aires,Buenos Aires,LOC,0.0,0.0,de,2,-1,,,,,
Wohl,Wohl,LOC,0.0,0.0,de,2,-1,,,,,
Festlands,Festlands,LOC,0.0,0.0,de,2,-1,,,,,
Thessaloniki,Thessaloniki,LOC,0.35,0.0,de,2,-1,,,,,
Istanbuler,Istanbuler,LOC,-0.25,0.25,de,2,-1,,,,,
Sagaing,Sagaing,LOC,0.0,0.0,de,2,-1,,,,,
Brüssel,Brüssel,LOC,0.0,0.0,de,2,-1,,,,,
Rettungsmaterialien,Rettungsmaterialien,LOC,-0.7,0.0,de,2,-1,,,,,
Land Alarm,Land Alarm,LOC,-1.0,0.0,de,2,-1,,,,,
Zentralmyanmar,Zentralmyanmar,LOC,0.0,0.0,de,2,-1,,,,,
Kölner Bucht,Kölner Bucht,LOC,-1.0,0.0,de,2,-1,,,,,
Oberrheingraben,Oberrheingraben,LOC,-1.0,0.0,de,2,-1,,,,,
NÖ,NÖ,LOC,0.0,0.0,de,2,-1,,,,,
Großraum San Francisco,Großraum San Francisco,LOC,0.0,0.0,de,2,-1,,,,,
Nachbarinseln,Nachbarinseln,LOC,-0.35,0.0,de,2,-1,,,,,
US-Amerikaner,US-Amerikaner,LOC,-0.35,0.0,de,2,-1,,,,,
Provinz Neapel,Provinz Neapel,LOC,0.0,0.0,de,2,-1,,,,,
Trauma-Expertin,Trauma-Expertin,LOC,0.0,1.0,de,2,-1,,,,,
Bezirk Murtal,Bezirk Murtal,LOC,0.0,0.0,de,2,-1,,,,,
Mitteldeutschland,Mitteldeutschland,LOC,0.0,0.0,de,2,-1,,,,,
Hochtouren,Hochtouren,LOC,0.0,0.0,de,2,-1,,,,,
Atlantiks,Atlantiks,LOC,-0.5,0.0,de,2,-1,,,,,
Zivilschutzes,Zivilschutzes,LOC,-0.425,0.0,de,2,-1,,,,,
philippinischen Inseln,philippinischen Inseln,LOC,0.7,0.0,de,2,-1,,,,,
Millionenmetropole Istanbul,Millionenmetropole Istanbul,LOC,0.35,0.0,de,2,-1,,,,,
Atlantik,Atlantik,LOC,0.0,0.0,de,2,-1,,,,,
Manay,Manay,LOC,0.0,0.0,de,2,-1,,,,,
Nea,Nea,LOC,0.0,0.0,de,2,-1,,,,,
Vogtlandkreis,Vogtlandkreis,LOC,0.0,0.0,de,2,-1,,,,,
Miyazaki,Miyazaki,LOC,0.0,0.0,de,2,-1,,,,,
Kyushu,Kyushu,LOC,0.0,0.0,de,2,-1,,,,,
Japaner,Japaner,LOC,0.0,0.0,de,2,-1,,,,,
Magnituden-Erdbebens,Magnituden-Erdbebens,LOC,-0.175,0.25,de,2,-1,,,,,
Gesundheitskrise,Gesundheitskrise,LOC,0.0,0.0,de,2,-1,,,,,
Erdbeben im Krisenland Myanmar,Erdbeben im Krisenland Myanmar,LOC,0.0,0.0,de,2,-1,,,,,
UN-Schätzungen,UN-Schätzungen,LOC,-0.175,0.75,de,2,-1,,,,,
Hagia Sophia Moschee,Hagia Sophia Moschee,LOC,0.0,0.0,de,2,-1,,,,,
Masseneinäscherungen,Masseneinäscherungen,LOC,-0.35,0.0,de,2,-1,,,,,
Erdbeben-Gebiet,Erdbeben-Gebiet,LOC,0.0,0.0,de,2,-1,,,,,
Erdbeben bei Oldenburg -,Erdbeben bei Oldenburg -,LOC,0.0,0.0,de,2,-1,,,,,
B…,B…,LOC,-0.5,0.0,de,2,-1,,,,,
Unterseekabel,Unterseekabel,LOC,0.7,0.0,de,2,-1,,,,,
Ostsee,Ostsee,LOC,0.7,0.0,de,2,-1,,,,,
Kremls,Kremls,LOC,0.0,0.0,de,2,-1,,,,,
Bezirk Neunkirchen,Bezirk Neunkirchen,LOC,0.0,0.0,de,2,-1,,,,,
Nachbarstaaten,Nachbarstaaten,LOC,0.0,0.0,de,2,-1,,,,,
Erdstössen,Erdstössen,LOC,0.0,0.0,de,2,-1,,,,,
Tingri,Tingri,LOC,0.0,0.0,de,2,-1,,,,,
Nordrhein-Westfalen,Nordrhein-Westfalen,LOC,0.0,0.0,de,2,-1,,,,,
Provinz Davao Oriental,Provinz Davao Oriental,LOC,0.0,0.0,de,2,-1,,,,,
Sumatras,Sumatras,LOC,0.0,0.0,de,1,-1,,,,,
Südpazifik s,Südpazifik s,LOC,0.0,0.0,de,1,-1,,,,,
Südsee-Beben,Südsee-Beben,LOC,0.0,0.0,de,1,-1,,,,,
Vanuatus,Vanuatus,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben bei Waidring,Erdbeben bei Waidring,LOC,0.0,0.0,de,1,-1,,,,,
Schweres Erdbeben und Nachbeben,Schweres Erdbeben und Nachbeben,LOC,-0.7,0.0,de,1,-1,,,,,
Neu-Ulm,Neu-Ulm,LOC,-0.7,0.0,de,1,-1,,,,,
Gebze,Gebze,LOC,0.0,0.0,de,1,-1,,,,,
Kocaeli,Kocaeli,LOC,0.0,0.0,de,1,-1,,,,,
National Hurricane Centers,National Hurricane Centers,LOC,0.0,0.0,de,1,-1,,,,,
Florida,Florida,LOC,0.0,0.0,de,1,-1,,,,,
Neunkirchen,Neunkirchen,LOC,0.0,0.0,de,1,-1,,,,,
Avellino,Avellino,LOC,0.7,0.0,de,1,-1,,,,,
Camorra,Camorra,LOC,0.0,0.0,de,1,-1,,,,,
Neapels,Neapels,LOC,0.0,0.0,de,1,-1,,,,,
Caivano,Caivano,LOC,0.0,0.0,de,1,-1,,,,,
Schüssen,Schüssen,LOC,1.0,0.0,de,1,-1,,,,,
Oste,Oste,LOC,0.0,1.0,de,1,-1,,,,,
Kaliforniens,Kaliforniens,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben in der Region Shigatse,Erdbeben in der Region Shigatse,LOC,-1.0,0.0,de,1,-1,,,,,
s…,s…,LOC,0.0,0.0,de,1,-1,,,,,
Frankreich,Frankreich,LOC,0.0,0.0,de,1,-1,,,,,
Südwest… Bei,Südwest… Bei,LOC,0.0,0.0,de,1,-1,,,,,
unterschiedli,unterschiedli,LOC,0.0,0.0,de,1,-1,,,,,
Lhasa,Lhasa,LOC,0.0,0.0,de,1,-1,,,,,
Nordindien,Nordindien,LOC,0.0,0.0,de,1,-1,,,,,
Himalaja,Himalaja,LOC,0.0,0.0,de,1,-1,,,,,
US-Regierung,US-Regierung,LOC,-1.0,0.0,de,1,-1,,,,,
Chicago,Chicago,LOC,-1.0,0.0,de,1,-1,,,,,
Bongbong,Bongbong,LOC,-0.15000000000000002,0.0,de,1,-1,,,,,
Le…,Le…,LOC,0.0,0.0,de,1,-1,,,,,
Bogo,Bogo,LOC,0.0,0.0,de,1,-1,,,,,
W…,W…,LOC,0.0,0.0,de,1,-1,,,,,
Himalaya-Gebirges,Himalaya-Gebirges,LOC,0.0,1.0,de,1,-1,,,,,
Everest,Everest,LOC,0.0,0.0,de,1,-1,,,,,
Dortmund,Dortmund,LOC,-0.7,0.0,de,1,-1,,,,,
Wahl-Erdbeben,Wahl-Erdbeben,LOC,0.0,0.0,de,1,-1,,,,,
Stadt San Remigio,Stadt San Remigio,LOC,0.7,0.0,de,1,-1,,,,,
Provinz Cebu,Provinz Cebu,LOC,0.0,0.0,de,1,-1,,,,,
Leichens,Leichens,LOC,0.0,0.0,de,1,-1,,,,,
Be…,Be…,LOC,0.0,0.0,de,1,-1,,,,,
Rumänien,Rumänien,LOC,0.0,1.0,de,1,-1,,,,,
Israels,Israels,LOC,0.0,0.0,de,1,-1,,,,,
Trümme,Trümme,LOC,-0.10000000000000002,0.3333333333333333,de,1,-1,,,,,
Wei…,Wei…,LOC,0.35,0.0,de,1,-1,,,,,
Erdbeben von Lissabon,Erdbeben von Lissabon,LOC,0.0,0.0,de,1,-1,,,,,
Küstenregionen sol…,Küstenregionen sol…,LOC,-0.85,0.0,de,1,-1,,,,,
Provinz Davao,Provinz Davao,LOC,0.0,0.0,de,1,-1,,,,,
Zerstörerisches Beben,Zerstörerisches Beben,LOC,-1.0,0.0,de,1,-1,,,,,
Butuan,Butuan,LOC,0.0,0.0,de,1,-1,,,,,
Sprengsatz-Al,Sprengsatz-Al,LOC,0.0,0.0,de,1,-1,,,,,
Militä…,Militä…,LOC,-0.5666666666666667,0.3333333333333333,de,1,-1,,,,,
Krankheitsausbrüchen,Krankheitsausbrüchen,LOC,-0.3333333333333333,0.0,de,1,-1,,,,,
Kopenhagen,Kopenhagen,LOC,0.0,0.0,de,1,-1,,,,,
A…,A…,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben Waffenruhe,Erdbeben Waffenruhe,LOC,0.0,0.0,de,1,-1,,,,,
Niedersachsens,Niedersachsens,LOC,0.0,0.0,de,1,-1,,,,,
zwisc,zwisc,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben bei Oldenburg,Erdbeben bei Oldenburg,LOC,-0.7,0.0,de,1,-1,,,,,
Marmara-Meer,Marmara-Meer,LOC,-0.35,0.5,de,1,-1,,,,,
Silivr…,Silivr…,LOC,0.0,0.0,de,1,-1,,,,,
Istanb,Istanb,LOC,0.0,0.0,de,1,-1,,,,,
Mand,Mand,LOC,-0.35,0.5,de,1,-1,,,,,
Zentral-Myanm,Zentral-Myanm,LOC,0.0,0.0,de,1,-1,,,,,
Bangkok-Beben,Bangkok-Beben,LOC,0.0,0.0,de,1,-1,,,,,
Erdbebentrümmern,Erdbebentrümmern,LOC,0.7,0.0,de,1,-1,,,,,
Mandalay erschüt,Mandalay erschüt,LOC,0.0,0.0,de,1,-1,,,,,
Auschwitz,Auschwitz,LOC,0.0,0.0,de,1,-1,,,,,
Birkenau,Birkenau,LOC,0.0,0.0,de,1,-1,,,,,
türkischen Millionenmetropole,türkischen Millionenmetropole,LOC,0.0,0.0,de,1,-1,,,,,
Istan,Istan,LOC,0.35,0.5,de,1,-1,,,,,
EU-Bußgelder,EU-Bußgelder,LOC,0.0,0.0,de,1,-1,,,,,
Digitalkonzerne,Digitalkonzerne,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben Istanbul,Erdbeben Istanbul,LOC,0.7,0.0,de,1,-1,,,,,
Erdbeben der Stärke,Erdbeben der Stärke,LOC,0.0,1.0,de,1,-1,,,,,
Bur,Bur,LOC,0.0,0.0,de,1,-1,,,,,
eingestürztem Erdbeben-Hochhaus,eingestürztem Erdbeben-Hochhaus,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben von Thailand,Erdbeben von Thailand,LOC,0.0,0.0,de,1,-1,,,,,
südosta… Kopiere,südosta… Kopiere,LOC,-0.5666666666666667,0.3333333333333333,de,1,-1,,,,,
Stadt Mandalay,Stadt Mandalay,LOC,-0.48,0.4,de,1,-1,,,,,
Vi…,Vi…,LOC,0.0,0.0,de,1,-1,,,,,
Holocaust-Überlebende,Holocaust-Überlebende,LOC,0.0,0.0,de,1,-1,,,,,
Gaza-Geiseln,Gaza-Geiseln,LOC,0.0,0.0,de,1,-1,,,,,
Hilfe.</li><li,Hilfe.</li><li,LOC,0.7,0.0,de,1,-1,,,,,
City Hospital Mandalay,City Hospital Mandalay,LOC,0.0,0.0,de,1,-1,,,,,
Vorher-nachher-Vergleiche,Vorher-nachher-Vergleiche,LOC,0.0,0.0,de,1,-1,,,,,
Malaysia,Malaysia,LOC,0.0,0.0,de,1,-1,,,,,
Pu…,Pu…,LOC,0.0,0.0,de,1,-1,,,,,
US-Hilfen,US-Hilfen,LOC,-0.7,0.0,de,1,-1,,,,,
Yangon,Yangon,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben in Burma,Erdbeben in Burma,LOC,0.0,0.0,de,1,-1,,,,,
Marokko,Marokko,LOC,0.0,0.0,de,1,-1,,,,,
Vorarlberger,Vorarlberger,LOC,0.0,1.0,de,1,-1,,,,,
Vorarlberg,Vorarlberg,LOC,0.0,0.0,de,1,-1,,,,,
Dachpools,Dachpools,LOC,-0.35,0.5,de,1,-1,,,,,
Bangko…,Bangko…,LOC,0.0,0.0,de,1,-1,,,,,
Erdbebenofpern,Erdbebenofpern,LOC,-0.7,0.0,de,1,-1,,,,,
Yango,Yango,LOC,0.0,0.0,de,1,-1,,,,,
Katastrophengebiet von Myanmar,Katastrophengebiet von Myanmar,LOC,0.0,0.0,de,1,-1,,,,,
Beben von Istanbul,Beben von Istanbul,LOC,0.7,0.0,de,1,-1,,,,,
Erdbeben in Ecuador,Erdbeben in Ecuador,LOC,0.0,0.0,de,1,-1,,,,,
Erdbebenwarte,Erdbebenwarte,LOC,0.0,0.0,de,1,-1,,,,,
Erdbeben im Marmarameer,Erdbeben im Marmarameer,LOC,0.0,0.0,de,1,-1,,,,,
St. Georgen ob Judenburg,St. Georgen ob Judenburg,LOC,0.0,0.0,de,1,-1,,,,,
